***  Installation Started 05/30/04 15:23  ***
Title: RX Library Installation
Source: C:\TEMP\Rar$EX09.937\rxinst.exe
File Copy: D:\B\RX\Demo\DBEXPL32\DBCBREST.DFM
File Copy: D:\B\RX\Demo\DBEXPL32\DBCBREST.PAS
File Copy: D:\B\RX\Demo\DBEXPL32\Dbexpl32.bpr
File Copy: D:\B\RX\Demo\DBEXPL32\Dbexpl32.cpp
File Copy: D:\B\RX\Demo\DBEXPL32\DBEXPL32.DOF
File Copy: D:\B\RX\Demo\DBEXPL32\DBEXPL32.DPR
File Copy: D:\B\RX\Demo\DBEXPL32\DBEXPL32.ICO
File Copy: D:\B\RX\Demo\DBEXPL32\Dbexpl32.mak
File Copy: D:\B\RX\Demo\DBEXPL32\DBEXPL32.RES
File Copy: D:\B\RX\Demo\DBEXPL32\Desttab.dfm
File Copy: D:\B\RX\Demo\DBEXPL32\DESTTAB.PAS
File Copy: D:\B\RX\Demo\DBEXPL32\EDITPICT.DFM
File Copy: D:\B\RX\Demo\DBEXPL32\Editpict.pas
File Copy: D:\B\RX\Demo\DBEXPL32\EDITSTR.DFM
File Copy: D:\B\RX\Demo\DBEXPL32\Editstr.pas
File Copy: D:\B\RX\Demo\DBEXPL32\FILTDLG.DFM
File Copy: D:\B\RX\Demo\DBEXPL32\Filtdlg.pas
File Copy: D:\B\RX\Demo\DBEXPL32\HexDump.pas
File Copy: D:\B\RX\Demo\DBEXPL32\MAIN.DFM
File Copy: D:\B\RX\Demo\DBEXPL32\MAIN.PAS
File Copy: D:\B\RX\Demo\DBEXPL32\Opendlg.dfm
File Copy: D:\B\RX\Demo\DBEXPL32\Opendlg.pas
File Copy: D:\B\RX\Demo\DBEXPL32\Optdlg.dfm
File Copy: D:\B\RX\Demo\DBEXPL32\Optdlg.pas
File Copy: D:\B\RX\Demo\DBEXPL32\Options.pas
File Copy: D:\B\RX\Demo\DBEXPL32\RENDLG.DFM
File Copy: D:\B\RX\Demo\DBEXPL32\RenDlg.pas
File Copy: D:\B\RX\Demo\DBEXPL32\RX.INC
File Copy: D:\B\RX\Demo\DBEXPL32\SQLMON.DFM
File Copy: D:\B\RX\Demo\DBEXPL32\SQLMON.PAS
File Copy: D:\B\RX\Demo\DBEXPL32\SRCTAB.DFM
File Copy: D:\B\RX\Demo\DBEXPL32\Srctab.pas
File Copy: D:\B\RX\Demo\DBEXPL32\TUTIL.PAS
File Copy: D:\B\RX\Demo\DBEXPL32\USERHELP.DFM
File Copy: D:\B\RX\Demo\DBEXPL32\USERHELP.PAS
File Copy: D:\B\RX\Demo\DBEXPL32\VIEWBLOB.DFM
File Copy: D:\B\RX\Demo\DBEXPL32\Viewblob.pas
Made Dir: D:\B\RX\Demo\DBEXPLOR
File Copy: D:\B\RX\Demo\DBEXPLOR\ABOUT.DFM
File Copy: D:\B\RX\Demo\DBEXPLOR\ABOUT.PAS
File Copy: D:\B\RX\Demo\DBEXPLOR\BDEINFO.PAS
File Copy: D:\B\RX\Demo\DBEXPLOR\BDEPROP.DFM
File Copy: D:\B\RX\Demo\DBEXPLOR\BDEPROP.PAS
File Copy: D:\B\RX\Demo\DBEXPLOR\CHILDWIN.DFM
File Copy: D:\B\RX\Demo\DBEXPLOR\CHILDWIN.PAS
File Copy: D:\B\RX\Demo\DBEXPLOR\DBEXPLR.DPR
File Copy: D:\B\RX\Demo\DBEXPLOR\DBEXPLR.ICO
File Copy: D:\B\RX\Demo\DBEXPLOR\DBEXPLR.R32
File Copy: D:\B\RX\Demo\DBEXPLOR\DBEXPLR.RES
File Copy: D:\B\RX\Demo\DBEXPLOR\DESTTAB.DFM
File Copy: D:\B\RX\Demo\DBEXPLOR\DESTTAB.PAS
File Copy: D:\B\RX\Demo\DBEXPLOR\EDITPICT.DFM
File Copy: D:\B\RX\Demo\DBEXPLOR\EDITPICT.PAS
File Copy: D:\B\RX\Demo\DBEXPLOR\EDITSTR.DFM
File Copy: D:\B\RX\Demo\DBEXPLOR\EDITSTR.PAS
File Copy: D:\B\RX\Demo\DBEXPLOR\FILTDLG.DFM
File Copy: D:\B\RX\Demo\DBEXPLOR\FILTDLG.PAS
File Copy: D:\B\RX\Demo\DBEXPLOR\HexDump.pas
File Copy: D:\B\RX\Demo\DBEXPLOR\MAIN.DFM
File Copy: D:\B\RX\Demo\DBEXPLOR\MAIN.PAS
File Copy: D:\B\RX\Demo\DBEXPLOR\Opendlg.dfm
File Copy: D:\B\RX\Demo\DBEXPLOR\Opendlg.pas
File Copy: D:\B\RX\Demo\DBEXPLOR\OPTDLG.DFM
File Copy: D:\B\RX\Demo\DBEXPLOR\OPTDLG.PAS
File Copy: D:\B\RX\Demo\DBEXPLOR\OPTIONS.PAS
File Copy: D:\B\RX\Demo\DBEXPLOR\RX.INC
File Copy: D:\B\RX\Demo\DBEXPLOR\SRCTAB.DFM
File Copy: D:\B\RX\Demo\DBEXPLOR\SRCTAB.PAS
File Copy: D:\B\RX\Demo\DBEXPLOR\TUTIL.PAS
File Copy: D:\B\RX\Demo\DBEXPLOR\USERHELP.DFM
File Copy: D:\B\RX\Demo\DBEXPLOR\USERHELP.PAS
File Copy: D:\B\RX\Demo\DBEXPLOR\VIEWBLOB.DFM
File Copy: D:\B\RX\Demo\DBEXPLOR\VIEWBLOB.PAS
Made Dir: D:\B\RX\Demo\GIFANM32
File Copy: D:\B\RX\Demo\GIFANM32\About.pas
File Copy: D:\B\RX\Demo\GIFANM32\GIFANIM.ICO
File Copy: D:\B\RX\Demo\GIFANM32\GifMain.dfm
File Copy: D:\B\RX\Demo\GIFANM32\GifMain.pas
File Copy: D:\B\RX\Demo\GIFANM32\GIFPAL.DFM
File Copy: D:\B\RX\Demo\GIFANM32\Gifpal.pas
File Copy: D:\B\RX\Demo\GIFANM32\Gifprvw.dfm
File Copy: D:\B\RX\Demo\GIFANM32\Gifprvw.pas
File Copy: D:\B\RX\Demo\GIFANM32\RX.INC
File Copy: D:\B\RX\Demo\GIFANM32\RxGIFAnm.bpr
File Copy: D:\B\RX\Demo\GIFANM32\RxGIFAnm.cpp
File Copy: D:\B\RX\Demo\GIFANM32\Rxgifanm.dpr
File Copy: D:\B\RX\Demo\GIFANM32\RxGIFAnm.mak
File Copy: D:\B\RX\Demo\GIFANM32\RXGIFANM.RES
File Copy: D:\B\RX\Demo\GIFANM32\TBIMG.BMP
Made Dir: D:\B\RX\Demo\RICHED2
File Copy: D:\B\RX\Demo\RICHED2\OVERVIEW.RTF
File Copy: D:\B\RX\Demo\RICHED2\ParaFmt.dfm
File Copy: D:\B\RX\Demo\RICHED2\ParaFmt.pas
File Copy: D:\B\RX\Demo\RICHED2\REMain.dfm
File Copy: D:\B\RX\Demo\RICHED2\REMain.pas
File Copy: D:\B\RX\Demo\RICHED2\RichEdit.bpr
File Copy: D:\B\RX\Demo\RICHED2\RichEdit.cpp
File Copy: D:\B\RX\Demo\RICHED2\Richedit.dpr
File Copy: D:\B\RX\Demo\RICHED2\RICHEDIT.ICO
File Copy: D:\B\RX\Demo\RICHED2\RichEdit.mak
File Copy: D:\B\RX\Demo\RICHED2\RICHEDIT.RES
File Copy: D:\B\RX\Demo\RICHED2\RX.INC
File Copy: D:\B\RX\Demo\RICHED2\toolimg.bmp
Made Dir: D:\B\RX\Demo\RXDEMO
File Copy: D:\B\RX\Demo\RXDEMO\ABOUT.DFM
File Copy: D:\B\RX\Demo\RXDEMO\ABOUT.PAS
File Copy: D:\B\RX\Demo\RXDEMO\BACKGRND.R16
File Copy: D:\B\RX\Demo\RXDEMO\BACKGRND.R32
File Copy: D:\B\RX\Demo\RXDEMO\CTRLS.DFM
File Copy: D:\B\RX\Demo\RXDEMO\CTRLS.PAS
File Copy: D:\B\RX\Demo\RXDEMO\dbaware.dfm
File Copy: D:\B\RX\Demo\RXDEMO\DBAWARE.PAS
File Copy: D:\B\RX\Demo\RXDEMO\MAIN.DFM
File Copy: D:\B\RX\Demo\RXDEMO\MAIN.PAS
File Copy: D:\B\RX\Demo\RXDEMO\PAGEDEMO.DFM
File Copy: D:\B\RX\Demo\RXDEMO\PAGEDEMO.PAS
File Copy: D:\B\RX\Demo\RXDEMO\RX.ICO
File Copy: D:\B\RX\Demo\RXDEMO\RX.INC
File Copy: D:\B\RX\Demo\RXDEMO\RXDEMO.DPR
File Copy: D:\B\RX\Demo\RXDEMO\RXDEMO.R32
File Copy: D:\B\RX\Demo\RXDEMO\RXDEMO.RES
File Copy: D:\B\RX\Demo\RXDEMO\TOOLS.DFM
File Copy: D:\B\RX\Demo\RXDEMO\TOOLS.PAS
